Process:         R [3043]
Path:            /Applications/R.app/Contents/MacOS/R
Identifier:      org.R-project.R
Version:         R 3.2.2 GUI 1.66 Mavericks build (6996)
Code Type:       X86-64 (Native)
Parent Process:  launchd [270]
Responsible:     R [3043]
User ID:         501

Date/Time:       2015-09-29 05:26:07.949 -0400
OS Version:      Mac OS X 10.9.5 (13F1096)
Report Version:  11
Anonymous UUID:  4342C6B1-329E-90BE-7E73-9902CC836361

Sleep/Wake UUID: 74E5FEE8-40A6-425B-9642-D3C16F00F856

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000

Application Specific Information:
Assertion failed: (0), function query, file AbstractSTRtree.cpp, line 285.
 

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff88918866 __pthread_kill + 10
1   libsystem_pthread.dylib       	0x00007fff8a4b635c pthread_kill + 92
2   libsystem_c.dylib             	0x00007fff94894b1a abort + 125
3   libsystem_c.dylib             	0x00007fff9485e9bf __assert_rtn + 321
4   libgeos-3.4.2.dylib           	0x0000000117bb2b15 geos::index::strtree::AbstractSTRtree::query(void const*, geos::index::strtree::AbstractNode const*, std::__1::vector<void*, std::__1::allocator<void*> >*) + 363
5   libgeos-3.4.2.dylib           	0x0000000117bc8289 geos::noding::MCIndexNoder::intersectChains() + 175
6   libgeos-3.4.2.dylib           	0x0000000117bc6368 geos::noding::FastNodingValidator::checkInteriorIntersections() + 184
7   libgeos-3.4.2.dylib           	0x0000000117bc6560 geos::noding::FastNodingValidator::checkValid() + 34
8   libgeos-3.4.2.dylib           	0x0000000117be77e8 geos::geomgraph::EdgeNodingValidator::checkValid(std::__1::vector<geos::geomgraph::Edge*, std::__1::allocator<geos::geomgraph::Edge*> >&) + 42
9   libgeos-3.4.2.dylib           	0x0000000117be5b99 geos::operation::overlay::OverlayOp::computeOverlay(geos::operation::overlay::OverlayOp::OpCode) + 315
10  libgeos-3.4.2.dylib           	0x0000000117be55ed geos::operation::overlay::OverlayOp::overlayOp(geos::geom::Geometry const*, geos::geom::Geometry const*, geos::operation::overlay::OverlayOp::OpCode) + 53
11  libgeos-3.4.2.dylib           	0x0000000117bf1eb8 std::__1::auto_ptr<geos::geom::Geometry> geos::geom::BinaryOp<geos::operation::overlay::overlayOp>(geos::geom::Geometry const*, geos::geom::Geometry const*, geos::operation::overlay::overlayOp) + 62
12  libgeos-3.4.2.dylib           	0x0000000117b91549 geos::geom::Geometry::Union(geos::geom::Geometry const*) const + 193
13  libgeos-3.4.2.dylib           	0x0000000117bd2746 geos::operation::geounion::CascadedPolygonUnion::unionActual(geos::geom::Geometry*, geos::geom::Geometry*) + 14
